# Output from `mininet> net`
# Topology of the emulated Stanford-backbone network
h1 h1-eth0:s2001-eth1
s3 lo:  s3-eth1:s1009-eth2 s3-eth2:s2046-eth2 s3-eth3:s2047-eth2 s3-eth4:s2048-eth2 s3-eth5:s2049-eth2 s3-eth6:s2050-eth2 s3-eth7:s2051-eth2 s3-eth8:s2052-eth2 s3-eth9:s2053-eth2 s3-eth10:s1007-eth2 s3-eth11:s2054-eth2 s3-eth12:s2055-eth2 s3-eth13:s2056-eth2 s3-eth14:s2057-eth2 s3-eth15:s2058-eth2 s3-eth16:s4-eth13 s3-eth17:s2059-eth2
s4 lo:  s4-eth1:s1001-eth4 s4-eth2:s2060-eth2 s4-eth3:s2061-eth2 s4-eth4:s2062-eth2 s4-eth5:s2063-eth2 s4-eth6:s2064-eth2 s4-eth7:s2065-eth2 s4-eth8:s2066-eth2 s4-eth9:s2067-eth2 s4-eth10:s2068-eth2 s4-eth11:s1004-eth4 s4-eth12:s2069-eth2 s4-eth13:s3-eth16 s4-eth14:s2070-eth2 s4-eth15:s2071-eth2 s4-eth16:s2072-eth2
s5 lo:  s5-eth1:s1008-eth2 s5-eth2:s2073-eth2 s5-eth3:s2074-eth2 s5-eth4:s2075-eth2 s5-eth5:s2076-eth2 s5-eth6:s1003-eth2 s5-eth7:s6-eth7 s5-eth8:s2077-eth2
s6 lo:  s6-eth1:s1006-eth4 s6-eth2:s2078-eth2 s6-eth3:s2079-eth2 s6-eth4:s2080-eth2 s6-eth5:s2081-eth2 s6-eth6:s1005-eth5 s6-eth7:s5-eth7 s6-eth8:s2082-eth2
s7 lo:  s7-eth1:s1002-eth2 s7-eth2:s2083-eth2 s7-eth3:s2084-eth2 s7-eth4:s1000-eth2 s7-eth5:s8-eth6 s7-eth6:s2085-eth2 s7-eth7:s2086-eth2 s7-eth8:s2087-eth2 s7-eth9:s2088-eth2 s7-eth10:s2089-eth2 s7-eth11:s2090-eth2 s7-eth12:s2091-eth2 s7-eth13:s2092-eth2 s7-eth14:s2093-eth2 s7-eth15:s2094-eth2 s7-eth16:s2095-eth2 s7-eth17:s2096-eth2 s7-eth18:s2097-eth2 s7-eth19:s2098-eth2 s7-eth20:s2099-eth2 s7-eth21:s2100-eth2 s7-eth22:s2101-eth2 s7-eth23:s2102-eth2 s7-eth24:s2103-eth2 s7-eth25:s2104-eth2 s7-eth26:s2105-eth2 s7-eth27:s2106-eth2 s7-eth28:s2107-eth2
s8 lo:  s8-eth1:s1006-eth2 s8-eth2:s2108-eth2 s8-eth3:s2109-eth2 s8-eth4:s2110-eth2 s8-eth5:s1005-eth3 s8-eth6:s7-eth5 s8-eth7:s2111-eth2 s8-eth8:s2112-eth2 s8-eth9:s2113-eth2 s8-eth10:s2114-eth2 s8-eth11:s2115-eth2 s8-eth12:s2116-eth2 s8-eth13:s2117-eth2 s8-eth14:s2118-eth2 s8-eth15:s2119-eth2 s8-eth16:s2120-eth2 s8-eth17:s2121-eth2 s8-eth18:s2122-eth2 s8-eth19:s2123-eth2 s8-eth20:s2124-eth2 s8-eth21:s2125-eth2 s8-eth22:s2126-eth2 s8-eth23:s2127-eth2 s8-eth24:s2128-eth2 s8-eth25:s2129-eth2 s8-eth26:s2130-eth2 s8-eth27:s2131-eth2
s9 lo:  s9-eth1:s1005-eth4 s9-eth2:s2132-eth2 s9-eth3:s2133-eth2 s9-eth4:s2134-eth2 s9-eth5:s2135-eth2 s9-eth6:s2136-eth2 s9-eth7:s2137-eth2 s9-eth8:s2138-eth2 s9-eth9:s1006-eth5 s9-eth10:s2139-eth2 s9-eth11:s2140-eth2 s9-eth12:s2141-eth2 s9-eth13:s10-eth14 s9-eth14:s2142-eth2
s10 lo:  s10-eth1:s1000-eth3 s10-eth2:s2143-eth2 s10-eth3:s2144-eth2 s10-eth4:s2145-eth2 s10-eth5:s2146-eth2 s10-eth6:s2147-eth2 s10-eth7:s2148-eth2 s10-eth8:s2149-eth2 s10-eth9:s2150-eth2 s10-eth10:s1002-eth3 s10-eth11:s2151-eth2 s10-eth12:s2152-eth2 s10-eth13:s2153-eth2 s10-eth14:s9-eth13
s11 lo:  s11-eth1:s1004-eth2 s11-eth2:s2154-eth2 s11-eth3:s2155-eth2 s11-eth4:s2156-eth2 s11-eth5:s2157-eth2 s11-eth6:s2158-eth2 s11-eth7:s2159-eth2 s11-eth8:s2160-eth2 s11-eth9:s1001-eth3 s11-eth10:s2161-eth2 s11-eth11:s2162-eth2 s11-eth12:s2163-eth2 s11-eth13:s12-eth14 s11-eth14:s2164-eth2
s12 lo:  s12-eth1:s1007-eth3 s12-eth2:s2165-eth2 s12-eth3:s2166-eth2 s12-eth4:s2167-eth2 s12-eth5:s2168-eth2 s12-eth6:s2169-eth2 s12-eth7:s2170-eth2 s12-eth8:s2171-eth2 s12-eth9:s1009-eth3 s12-eth10:s2172-eth2 s12-eth11:s2173-eth2 s12-eth12:s2174-eth2 s12-eth13:s2175-eth2 s12-eth14:s11-eth13
s13 lo:  s13-eth1:s1005-eth2 s13-eth2:s2176-eth2 s13-eth3:s2177-eth2 s13-eth4:s2178-eth2 s13-eth5:s2179-eth2 s13-eth6:s1006-eth3 s13-eth7:s14-eth7 s13-eth8:s2180-eth2 s13-eth9:s2181-eth2
s14 lo:  s14-eth1:s1003-eth3 s14-eth2:s2182-eth2 s14-eth3:s2183-eth2 s14-eth4:s2184-eth2 s14-eth5:s2185-eth2 s14-eth6:s1008-eth3 s14-eth7:s13-eth7 s14-eth8:s2186-eth2 s14-eth9:s2187-eth2
s15 lo:  s15-eth1:s2188-eth2 s15-eth2:s2189-eth2 s15-eth3:s2190-eth2 s15-eth4:s2191-eth2 s15-eth6:s1-eth34 s15-eth7:s16-eth4 s15-eth8:s2192-eth2 s15-eth9:s2193-eth2 s15-eth10:s2194-eth2 s15-eth11:s2195-eth2 s15-eth12:s2196-eth2 s15-eth13:s2197-eth2 s15-eth14:s2198-eth2 s15-eth15:s2199-eth2 s15-eth16:s2200-eth2 s15-eth17:s2201-eth2 s15-eth18:s2202-eth2 s15-eth19:s2203-eth2 s15-eth20:s2204-eth2 s15-eth21:s2205-eth2 s15-eth22:s2206-eth2 s15-eth23:s2207-eth2 s15-eth24:s2208-eth2 s15-eth25:s2209-eth2 s15-eth26:s2210-eth2 s15-eth27:s2211-eth2 s15-eth28:s2212-eth2 s15-eth29:s2213-eth2 s15-eth30:s2214-eth2 s15-eth31:s2215-eth2 s15-eth32:s2216-eth2 s15-eth33:s2217-eth2 s15-eth34:s2218-eth2 s15-eth35:s2-eth10 s15-eth36:s2219-eth2 s15-eth37:s2220-eth2 s15-eth38:s2221-eth2 s15-eth39:s2222-eth2 s15-eth40:s2223-eth2 s15-eth41:s2224-eth2 s15-eth42:s2225-eth2 s15-eth43:s2226-eth2 s15-eth44:s2227-eth2 s15-eth45:s2228-eth2 s15-eth46:s2229-eth2 s15-eth47:s2230-eth2 s15-eth48:s2231-eth2 s15-eth49:s2232-eth2 s15-eth50:s2233-eth2 s15-eth51:s2234-eth2 s15-eth52:s2235-eth2 s15-eth53:s2236-eth2 s15-eth54:s2237-eth2
s16 lo:  s16-eth1:s2238-eth2 s16-eth2:s2239-eth2 s16-eth4:s15-eth7 s16-eth5:s1004-eth3 s16-eth6:s1001-eth2 s16-eth7:s2240-eth2
s1000 lo:  s1000-eth1:s1-eth21 s1000-eth2:s7-eth4 s1000-eth3:s10-eth1
s1001 lo:  s1001-eth1:s1-eth3 s1001-eth2:s16-eth6 s1001-eth3:s11-eth9 s1001-eth4:s4-eth1
s1002 lo:  s1002-eth1:s2-eth5 s1002-eth2:s7-eth1 s1002-eth3:s10-eth10
s1003 lo:  s1003-eth1:s1-eth20 s1003-eth2:s5-eth6 s1003-eth3:s14-eth1
s1004 lo:  s1004-eth1:s2-eth9 s1004-eth2:s11-eth1 s1004-eth3:s16-eth5 s1004-eth4:s4-eth11
s1005 lo:  s1005-eth1:s2-eth13 s1005-eth2:s13-eth1 s1005-eth3:s8-eth5 s1005-eth4:s9-eth1 s1005-eth5:s6-eth6
s1006 lo:  s1006-eth1:s1-eth32 s1006-eth2:s8-eth1 s1006-eth3:s13-eth6 s1006-eth4:s6-eth1 s1006-eth5:s9-eth9
s1007 lo:  s1007-eth1:s1-eth1 s1007-eth2:s3-eth10 s1007-eth3:s12-eth1
s1008 lo:  s1008-eth1:s2-eth19 s1008-eth2:s5-eth1 s1008-eth3:s14-eth6
s1009 lo:  s1009-eth1:s2-eth4 s1009-eth2:s3-eth1 s1009-eth3:s12-eth9
s2001 lo:  s2001-eth1:h1-eth0 s2001-eth2:s1-eth2
s2002 lo:  s2002-eth1:h2-eth0 s2002-eth2:s1-eth4
s2003 lo:  s2003-eth1:h3-eth0 s2003-eth2:s1-eth5
s2004 lo:  s2004-eth1:h4-eth0 s2004-eth2:s1-eth6
s2005 lo:  s2005-eth1:h5-eth0 s2005-eth2:s1-eth7
s2006 lo:  s2006-eth1:h6-eth0 s2006-eth2:s1-eth8
s2007 lo:  s2007-eth1:h7-eth0 s2007-eth2:s1-eth9
s2008 lo:  s2008-eth1:h8-eth0 s2008-eth2:s1-eth10
s2009 lo:  s2009-eth1:h9-eth0 s2009-eth2:s1-eth11
s2010 lo:  s2010-eth1:h10-eth0 s2010-eth2:s1-eth12
s2011 lo:  s2011-eth1:h11-eth0 s2011-eth2:s1-eth13
s2012 lo:  s2012-eth1:h12-eth0 s2012-eth2:s1-eth14
s2013 lo:  s2013-eth1:h13-eth0 s2013-eth2:s1-eth15
s2014 lo:  s2014-eth1:h14-eth0 s2014-eth2:s1-eth16
s2015 lo:  s2015-eth1:h15-eth0 s2015-eth2:s1-eth17
s2016 lo:  s2016-eth1:h16-eth0 s2016-eth2:s1-eth18
s2017 lo:  s2017-eth1:h17-eth0 s2017-eth2:s1-eth22
s2018 lo:  s2018-eth1:h18-eth0 s2018-eth2:s1-eth23
s2019 lo:  s2019-eth1:h19-eth0 s2019-eth2:s1-eth24
s2020 lo:  s2020-eth1:h20-eth0 s2020-eth2:s1-eth25
s2021 lo:  s2021-eth1:h21-eth0 s2021-eth2:s1-eth26
s2022 lo:  s2022-eth1:h22-eth0 s2022-eth2:s1-eth27
s2023 lo:  s2023-eth1:h23-eth0 s2023-eth2:s1-eth28
s2024 lo:  s2024-eth1:h24-eth0 s2024-eth2:s1-eth29
s2025 lo:  s2025-eth1:h25-eth0 s2025-eth2:s1-eth30
s2026 lo:  s2026-eth1:h26-eth0 s2026-eth2:s1-eth31
s2027 lo:  s2027-eth1:h27-eth0 s2027-eth2:s1-eth33
s2028 lo:  s2028-eth1:h28-eth0 s2028-eth2:s1-eth35
s2029 lo:  s2029-eth1:h29-eth0 s2029-eth2:s1-eth36
s2030 lo:  s2030-eth1:h30-eth0 s2030-eth2:s2-eth1
s2031 lo:  s2031-eth1:h31-eth0 s2031-eth2:s2-eth2
s2032 lo:  s2032-eth1:h32-eth0 s2032-eth2:s2-eth3
s2033 lo:  s2033-eth1:h33-eth0 s2033-eth2:s2-eth6
s2034 lo:  s2034-eth1:h34-eth0 s2034-eth2:s2-eth7
s2035 lo:  s2035-eth1:h35-eth0 s2035-eth2:s2-eth8
s2036 lo:  s2036-eth1:h36-eth0 s2036-eth2:s2-eth11
s2037 lo:  s2037-eth1:h37-eth0 s2037-eth2:s2-eth14
s2038 lo:  s2038-eth1:h38-eth0 s2038-eth2:s2-eth15
s2039 lo:  s2039-eth1:h39-eth0 s2039-eth2:s2-eth16
s2040 lo:  s2040-eth1:h40-eth0 s2040-eth2:s2-eth17
s2041 lo:  s2041-eth1:h41-eth0 s2041-eth2:s2-eth18
s2042 lo:  s2042-eth1:h42-eth0 s2042-eth2:s2-eth20
s2043 lo:  s2043-eth1:h43-eth0 s2043-eth2:s2-eth21
s2044 lo:  s2044-eth1:h44-eth0 s2044-eth2:s2-eth22
s2045 lo:  s2045-eth1:h45-eth0 s2045-eth2:s2-eth23
s2046 lo:  s2046-eth1:h46-eth0 s2046-eth2:s3-eth2
s2047 lo:  s2047-eth1:h47-eth0 s2047-eth2:s3-eth3
s2048 lo:  s2048-eth1:h48-eth0 s2048-eth2:s3-eth4
s2049 lo:  s2049-eth1:h49-eth0 s2049-eth2:s3-eth5
s2050 lo:  s2050-eth1:h50-eth0 s2050-eth2:s3-eth6
s2051 lo:  s2051-eth1:h51-eth0 s2051-eth2:s3-eth7
s2052 lo:  s2052-eth1:h52-eth0 s2052-eth2:s3-eth8
s2053 lo:  s2053-eth1:h53-eth0 s2053-eth2:s3-eth9
s2054 lo:  s2054-eth1:h54-eth0 s2054-eth2:s3-eth11
s2055 lo:  s2055-eth1:h55-eth0 s2055-eth2:s3-eth12
s2056 lo:  s2056-eth1:h56-eth0 s2056-eth2:s3-eth13
s2057 lo:  s2057-eth1:h57-eth0 s2057-eth2:s3-eth14
s2058 lo:  s2058-eth1:h58-eth0 s2058-eth2:s3-eth15
s2059 lo:  s2059-eth1:h59-eth0 s2059-eth2:s3-eth17
s2060 lo:  s2060-eth1:h60-eth0 s2060-eth2:s4-eth2
s2061 lo:  s2061-eth1:h61-eth0 s2061-eth2:s4-eth3
s2062 lo:  s2062-eth1:h62-eth0 s2062-eth2:s4-eth4
s2063 lo:  s2063-eth1:h63-eth0 s2063-eth2:s4-eth5
s2064 lo:  s2064-eth1:h64-eth0 s2064-eth2:s4-eth6
s2065 lo:  s2065-eth1:h65-eth0 s2065-eth2:s4-eth7
s2066 lo:  s2066-eth1:h66-eth0 s2066-eth2:s4-eth8
s2067 lo:  s2067-eth1:h67-eth0 s2067-eth2:s4-eth9
s2068 lo:  s2068-eth1:h68-eth0 s2068-eth2:s4-eth10
s2069 lo:  s2069-eth1:h69-eth0 s2069-eth2:s4-eth12
s2070 lo:  s2070-eth1:h70-eth0 s2070-eth2:s4-eth14
s2071 lo:  s2071-eth1:h71-eth0 s2071-eth2:s4-eth15
s2072 lo:  s2072-eth1:h72-eth0 s2072-eth2:s4-eth16
s2073 lo:  s2073-eth1:h73-eth0 s2073-eth2:s5-eth2
s2074 lo:  s2074-eth1:h74-eth0 s2074-eth2:s5-eth3
s2075 lo:  s2075-eth1:h75-eth0 s2075-eth2:s5-eth4
s2076 lo:  s2076-eth1:h76-eth0 s2076-eth2:s5-eth5
s2077 lo:  s2077-eth1:h77-eth0 s2077-eth2:s5-eth8
s2078 lo:  s2078-eth1:h78-eth0 s2078-eth2:s6-eth2
s2079 lo:  s2079-eth1:h79-eth0 s2079-eth2:s6-eth3
s2080 lo:  s2080-eth1:h80-eth0 s2080-eth2:s6-eth4
s2081 lo:  s2081-eth1:h81-eth0 s2081-eth2:s6-eth5
s2082 lo:  s2082-eth1:h82-eth0 s2082-eth2:s6-eth8
s2083 lo:  s2083-eth1:h83-eth0 s2083-eth2:s7-eth2
s2084 lo:  s2084-eth1:h84-eth0 s2084-eth2:s7-eth3
s2085 lo:  s2085-eth1:h85-eth0 s2085-eth2:s7-eth6
s2086 lo:  s2086-eth1:h86-eth0 s2086-eth2:s7-eth7
s2087 lo:  s2087-eth1:h87-eth0 s2087-eth2:s7-eth8
s2088 lo:  s2088-eth1:h88-eth0 s2088-eth2:s7-eth9
s2089 lo:  s2089-eth1:h89-eth0 s2089-eth2:s7-eth10
s2090 lo:  s2090-eth1:h90-eth0 s2090-eth2:s7-eth11
s2091 lo:  s2091-eth1:h91-eth0 s2091-eth2:s7-eth12
s2092 lo:  s2092-eth1:h92-eth0 s2092-eth2:s7-eth13
s2093 lo:  s2093-eth1:h93-eth0 s2093-eth2:s7-eth14
s2094 lo:  s2094-eth1:h94-eth0 s2094-eth2:s7-eth15
s2095 lo:  s2095-eth1:h95-eth0 s2095-eth2:s7-eth16
s2096 lo:  s2096-eth1:h96-eth0 s2096-eth2:s7-eth17
s2097 lo:  s2097-eth1:h97-eth0 s2097-eth2:s7-eth18
s2098 lo:  s2098-eth1:h98-eth0 s2098-eth2:s7-eth19
s2099 lo:  s2099-eth1:h99-eth0 s2099-eth2:s7-eth20
s2100 lo:  s2100-eth1:h100-eth0 s2100-eth2:s7-eth21
s2101 lo:  s2101-eth1:h101-eth0 s2101-eth2:s7-eth22
s2102 lo:  s2102-eth1:h102-eth0 s2102-eth2:s7-eth23
s2103 lo:  s2103-eth1:h103-eth0 s2103-eth2:s7-eth24
s2104 lo:  s2104-eth1:h104-eth0 s2104-eth2:s7-eth25
s2105 lo:  s2105-eth1:h105-eth0 s2105-eth2:s7-eth26
s2106 lo:  s2106-eth1:h106-eth0 s2106-eth2:s7-eth27
s2107 lo:  s2107-eth1:h107-eth0 s2107-eth2:s7-eth28
s2108 lo:  s2108-eth1:h108-eth0 s2108-eth2:s8-eth2
s2109 lo:  s2109-eth1:h109-eth0 s2109-eth2:s8-eth3
s2110 lo:  s2110-eth1:h110-eth0 s2110-eth2:s8-eth4
s2111 lo:  s2111-eth1:h111-eth0 s2111-eth2:s8-eth7
s2112 lo:  s2112-eth1:h112-eth0 s2112-eth2:s8-eth8
s2113 lo:  s2113-eth1:h113-eth0 s2113-eth2:s8-eth9
s2114 lo:  s2114-eth1:h114-eth0 s2114-eth2:s8-eth10
s2115 lo:  s2115-eth1:h115-eth0 s2115-eth2:s8-eth11
s2116 lo:  s2116-eth1:h116-eth0 s2116-eth2:s8-eth12
s2117 lo:  s2117-eth1:h117-eth0 s2117-eth2:s8-eth13
