h1 h1-eth0:s2001-eth1
s6 lo:  s6-eth1:s1006-eth4 s6-eth2:h65-eth0 s6-eth3:h66-eth0 s6-eth4:h67-eth0 s6-eth5:h68-eth0 s6-eth6:s1005-eth5 s6-eth7:s5-eth7 s6-eth8:h69-eth0
s7 lo:  s7-eth1:s1002-eth2 s7-eth2:h70-eth0 s7-eth3:h71-eth0 s7-eth4:s1000-eth2 s7-eth5:s8-eth6 s7-eth6:h72-eth0 s7-eth7:h73-eth0 s7-eth8:h74-eth0 s7-eth9:h75-eth0 s7-eth10:h76-eth0 s7-eth11:h77-eth0 s7-eth12:h78-eth0 s7-eth13:h79-eth0 s7-eth14:h80-eth0 s7-eth15:h81-eth0 s7-eth16:h82-eth0 s7-eth17:h83-eth0 s7-eth18:h84-eth0 s7-eth19:h85-eth0 s7-eth20:h86-eth0 s7-eth21:h87-eth0 s7-eth22:h88-eth0 s7-eth23:h89-eth0 s7-eth24:h90-eth0 s7-eth25:h91-eth0 s7-eth26:h92-eth0 s7-eth27:h93-eth0 s7-eth28:h94-eth0
s8 lo:  s8-eth1:s1006-eth2 s8-eth2:h95-eth0 s8-eth3:h96-eth0 s8-eth4:h97-eth0 s8-eth5:s1005-eth3 s8-eth6:s7-eth5 s8-eth7:h98-eth0 s8-eth8:h99-eth0 s8-eth9:h100-eth0 s8-eth10:h101-eth0 s8-eth11:h102-eth0 s8-eth12:h103-eth0 s8-eth13:h104-eth0 s8-eth14:h105-eth0 s8-eth15:h106-eth0 s8-eth16:h107-eth0 s8-eth17:h108-eth0 s8-eth18:h109-eth0 s8-eth19:h110-eth0 s8-eth20:h111-eth0 s8-eth21:h112-eth0 s8-eth22:h113-eth0 s8-eth23:h114-eth0 s8-eth24:h115-eth0 s8-eth25:h116-eth0 s8-eth26:h117-eth0 s8-eth27:h118-eth0
s9 lo:  s9-eth1:s1005-eth4 s9-eth2:h119-eth0 s9-eth3:h120-eth0 s9-eth4:h121-eth0 s9-eth5:h122-eth0 s9-eth6:h123-eth0 s9-eth7:h124-eth0 s9-eth8:h125-eth0 s9-eth9:s1006-eth5 s9-eth10:h126-eth0 s9-eth11:h127-eth0 s9-eth12:h128-eth0 s9-eth13:s10-eth14 s9-eth14:h129-eth0
s10 lo:  s10-eth1:s1000-eth3 s10-eth2:h130-eth0 s10-eth3:h131-eth0 s10-eth4:h132-eth0 s10-eth5:h133-eth0 s10-eth6:h134-eth0 s10-eth7:h135-eth0 s10-eth8:h136-eth0 s10-eth9:h137-eth0 s10-eth10:s1002-eth3 s10-eth11:h138-eth0 s10-eth12:h139-eth0 s10-eth13:h140-eth0 s10-eth14:s9-eth13
s11 lo:  s11-eth1:s1004-eth2 s11-eth2:h141-eth0 s11-eth3:h142-eth0 s11-eth4:h143-eth0 s11-eth5:h144-eth0 s11-eth6:h145-eth0 s11-eth7:h146-eth0 s11-eth8:h147-eth0 s11-eth9:s1001-eth3 s11-eth10:h148-eth0 s11-eth11:h149-eth0 s11-eth12:h150-eth0 s11-eth13:s12-eth14 s11-eth14:h151-eth0
s12 lo:  s12-eth1:s1007-eth3 s12-eth2:h152-eth0 s12-eth3:h153-eth0 s12-eth4:h154-eth0 s12-eth5:h155-eth0 s12-eth6:h156-eth0 s12-eth7:h157-eth0 s12-eth8:h158-eth0 s12-eth9:s1009-eth3 s12-eth10:h159-eth0 s12-eth11:h160-eth0 s12-eth12:h161-eth0 s12-eth13:h162-eth0 s12-eth14:s11-eth13
s13 lo:  s13-eth1:s1005-eth2 s13-eth2:h163-eth0 s13-eth3:h164-eth0 s13-eth4:h165-eth0 s13-eth5:h166-eth0 s13-eth6:s1006-eth3 s13-eth7:s14-eth7 s13-eth8:h167-eth0 s13-eth9:h168-eth0
s14 lo:  s14-eth1:s1003-eth3 s14-eth2:h169-eth0 s14-eth3:h170-eth0 s14-eth4:h171-eth0 s14-eth5:h172-eth0 s14-eth6:s1008-eth3 s14-eth7:s13-eth7 s14-eth8:h173-eth0 s14-eth9:h174-eth0
s15 lo:  s15-eth1:h175-eth0 s15-eth2:h176-eth0 s15-eth3:h177-eth0 s15-eth4:h178-eth0 s15-eth6:s1-eth34 s15-eth7:s16-eth4 s15-eth8:h179-eth0 s15-eth9:h180-eth0 s15-eth10:h181-eth0 s15-eth11:h182-eth0 s15-eth12:h183-eth0 s15-eth13:h184-eth0 s15-eth14:h185-eth0 s15-eth15:h186-eth0 s15-eth16:h187-eth0 s15-eth17:h188-eth0 s15-eth18:h189-eth0 s15-eth19:h190-eth0 s15-eth20:h191-eth0 s15-eth21:h192-eth0 s15-eth22:h193-eth0 s15-eth23:h194-eth0 s15-eth24:h195-eth0 s15-eth25:h196-eth0 s15-eth26:h197-eth0 s15-eth27:h198-eth0 s15-eth28:h199-eth0 s15-eth29:h200-eth0 s15-eth30:h201-eth0 s15-eth31:h202-eth0 s15-eth32:h203-eth0 s15-eth33:h204-eth0 s15-eth34:h205-eth0 s15-eth35:s2-eth10 s15-eth36:h206-eth0 s15-eth37:h207-eth0 s15-eth38:h208-eth0 s15-eth39:h209-eth0 s15-eth40:h210-eth0 s15-eth41:h211-eth0 s15-eth42:h212-eth0 s15-eth43:h213-eth0 s15-eth44:h214-eth0 s15-eth45:h215-eth0 s15-eth46:h216-eth0 s15-eth47:h217-eth0 s15-eth48:h218-eth0 s15-eth49:h219-eth0 s15-eth50:h220-eth0 s15-eth51:h221-eth0 s15-eth52:h222-eth0 s15-eth53:h223-eth0 s15-eth54:h224-eth0
s16 lo:  s16-eth1:h225-eth0 s16-eth2:h226-eth0 s16-eth4:s15-eth7 s16-eth5:s1004-eth3 s16-eth6:s1001-eth2 s16-eth7:h227-eth0
s1000 lo:  s1000-eth1:s1-eth21 s1000-eth2:s7-eth4 s1000-eth3:s10-eth1
s1001 lo:  s1001-eth1:s1-eth3 s1001-eth2:s16-eth6 s1001-eth3:s11-eth9 s1001-eth4:s4-eth1
s1002 lo:  s1002-eth1:s2-eth5 s1002-eth2:s7-eth1 s1002-eth3:s10-eth10
s1003 lo:  s1003-eth1:s1-eth20 s1003-eth2:s5-eth6 s1003-eth3:s14-eth1
s1004 lo:  s1004-eth1:s2-eth9 s1004-eth2:s11-eth1 s1004-eth3:s16-eth5 s1004-eth4:s4-eth11
s1005 lo:  s1005-eth1:s2-eth13 s1005-eth2:s13-eth1 s1005-eth3:s8-eth5 s1005-eth4:s9-eth1 s1005-eth5:s6-eth6
s1006 lo:  s1006-eth1:s1-eth32 s1006-eth2:s8-eth1 s1006-eth3:s13-eth6 s1006-eth4:s6-eth1 s1006-eth5:s9-eth9
s1007 lo:  s1007-eth1:s1-eth1 s1007-eth2:s3-eth10 s1007-eth3:s12-eth1
s1008 lo:  s1008-eth1:s2-eth19 s1008-eth2:s5-eth1 s1008-eth3:s14-eth6
s1009 lo:  s1009-eth1:s2-eth4 s1009-eth2:s3-eth1 s1009-eth3:s12-eth9
s2001 lo:  s2001-eth1:h1-eth0 s2001-eth2:s1-eth2
s2002 lo:  s2002-eth1:h2-eth0 s2002-eth2:s1-eth4
s2003 lo:  s2003-eth1:h3-eth0 s2003-eth2:s1-eth5
s2004 lo:  s2004-eth1:h4-eth0 s2004-eth2:s1-eth6
s2005 lo:  s2005-eth1:h5-eth0 s2005-eth2:s1-eth7
s2006 lo:  s2006-eth1:h6-eth0 s2006-eth2:s1-eth8
s2007 lo:  s2007-eth1:h7-eth0 s2007-eth2:s1-eth9
s2008 lo:  s2008-eth1:h8-eth0 s2008-eth2:s1-eth10
s2009 lo:  s2009-eth1:h9-eth0 s2009-eth2:s1-eth11
s2010 lo:  s2010-eth1:h10-eth0 s2010-eth2:s1-eth12
s2011 lo:  s2011-eth1:h11-eth0 s2011-eth2:s1-eth13
s2012 lo:  s2012-eth1:h12-eth0 s2012-eth2:s1-eth14
s2013 lo:  s2013-eth1:h13-eth0 s2013-eth2:s1-eth15
s2014 lo:  s2014-eth1:h14-eth0 s2014-eth2:s1-eth16
s2015 lo:  s2015-eth1:h15-eth0 s2015-eth2:s1-eth17
s2016 lo:  s2016-eth1:h16-eth0 s2016-eth2:s1-eth18
s2017 lo:  s2017-eth1:h17-eth0 s2017-eth2:s1-eth22
s2018 lo:  s2018-eth1:h18-eth0 s2018-eth2:s1-eth23
s2019 lo:  s2019-eth1:h19-eth0 s2019-eth2:s1-eth24
s2020 lo:  s2020-eth1:h20-eth0 s2020-eth2:s1-eth25
s2021 lo:  s2021-eth1:h21-eth0 s2021-eth2:s1-eth26
s2022 lo:  s2022-eth1:h22-eth0 s2022-eth2:s1-eth27
s2023 lo:  s2023-eth1:h23-eth0 s2023-eth2:s1-eth28
s2024 lo:  s2024-eth1:h24-eth0 s2024-eth2:s1-eth29
s2025 lo:  s2025-eth1:h25-eth0 s2025-eth2:s1-eth30
s2026 lo:  s2026-eth1:h26-eth0 s2026-eth2:s1-eth31
s2027 lo:  s2027-eth1:h27-eth0 s2027-eth2:s1-eth33
s2028 lo:  s2028-eth1:h28-eth0 s2028-eth2:s1-eth35
s2029 lo:  s2029-eth1:h29-eth0 s2029-eth2:s1-eth36
